# Fringe Core — Star Citizen Fleet Manager
# Allow crawling of public pages, disallow authenticated routes

User-agent: *

# Public pages — allowed
Allow: /
Allow: /directory
Allow: /directories
Allow: /federation/
Allow: /api/sitemap.xml

# Authenticated routes — disallowed
Disallow: /dashboard
Disallow: /fleet
Disallow: /hangar
Disallow: /calendar
Disallow: /trading
Disallow: /logistics
Disallow: /settings
Disallow: /privacy
Disallow: /admin
Disallow: /discord
Disallow: /recruitment
Disallow: /briefings
Disallow: /notifications
Disallow: /inbox
Disallow: /alliances
Disallow: /intel
Disallow: /logout

# API endpoints
Disallow: /api/

# Sitemap
Sitemap: https://fringecore.app/api/sitemap.xml
